"Symbol","Change %","Last","RPR","TPR","V50d (K)","v/50","% Off 52-wk High","Volume (K)","VRR","Change $","RPR Change"
"GXO","-0.44%","$63.51","89","B","1,275","-25.38%","-5.00%","951","-25%","$-0.28","-1"
"HE","-1.77%","$15.50","89","C","3,959","-13.67%","-10.82%","3,418","-14%","$-0.28","-1"
"HG","1.66%","$31.77","89","B","564","13.71%","-0.25%","641","14%","$0.52","0"
"HRTG","2.38%","$27.91","89","B","311","40.41%","-12.73%","437","40%","$0.65","1"
"IMAX","14.38%","$41.77","89","B","1,174","257.64%","-1.63%","4,198","258%","$5.25","9"
"JNJ","-0.69%","$243.47","89","B","8,954","-20.34%","-1.53%","7,132","-20%","$-1.70","0"
"JOE","1.18%","$69.73","89","B","193","4.58%","-3.02%","201","4.6%","$0.81","0"
"KNX","5.07%","$61.70","89","B","3,151","17.87%","-1.48%","3,714","18%","$2.98","3"
"LAUR","0.35%","$33.98","89","C","1,013","-7.51%","-10.37%","937","-7.5%","$0.12","0"
"LE","8.39%","$17.45","89","C","240","-2.68%","-12.92%","234","-2.7%","$1.35","5"
"LGND","2.50%","$196.17","89","B","209","22.72%","-7.68%","257","23%","$4.78","3"
"LIVN","1.01%","$71.00","89","B","686","72.01%","-1.28%","1,180","72%","$0.71","0"
"MEC","1.90%","$21.44","89","B","163","-30.47%","-4.16%","114","-30%","$0.40","0"
"MNST","1.46%","$86.66","89","B","5,926","59.67%","-0.16%","9,461","60%","$1.25","1"
"MTW","0.82%","$14.81","89","B","278","16.59%","-4.82%","325","17%","$0.12","0"
"NAMS","-2.09%","$34.28","89","B","729","23.56%","-18.38%","901","24%","$-0.73","-2"
"NOC","1.03%","$710.90","89","B","940","-37.50%","-4.65%","587","-37%","$7.25","1"
"NVS","-0.80%","$165.51","89","B","2,077","100.87%","-1.49%","4,172","101%","$-1.34","-1"
"NXST","5.86%","$246.16","89","B","333","74.75%","-3.20%","583","75%","$13.62","3"
"NYT","1.89%","$78.84","89","B","2,232","-5.96%","-0.72%","2,099","-6.0%","$1.46","1"
"PH","0.31%","$1,014.97","89","B","632","-27.59%","-1.93%","457","-28%","$3.17","0"
"ROAD","-0.64%","$135.63","89","B","548","12.60%","-4.42%","617","13%","$-0.87","-1"
"SNDX","-0.39%","$20.67","89","C","1,253","8.40%","-9.06%","1,358","8.4%","$-0.08","0"
"STLD","0.52%","$192.52","89","C","1,358","-40.82%","-7.65%","804","-41%","$0.99","1"
"SU","-0.45%","$55.50","89","B","4,714","-35.93%","-2.85%","3,020","-36%","$-0.25","0"
"TARS","4.43%","$75.87","89","B","678","-26.07%","-11.00%","501","-26%","$3.22","3"
"TD","1.65%","$98.78","89","B","2,349","74.93%","-0.51%","4,109","75%","$1.60","1"
"THC","1.11%","$239.67","89","B","978","22.02%","-0.48%","1,193","22%","$2.63","1"
"TX","-0.57%","$43.27","89","C","228","-52.44%","-5.05%","108","-52%","$-0.25","0"
"UTHR","-5.89%","$503.60","89","B","391","95.47%","-6.25%","764","95%","$-31.50","-2"
"VLO","2.08%","$203.79","89","B","3,251","-28.20%","-1.44%","2,334","-28%","$4.15","1"
"VTOL","2.76%","$48.00","89","B","191","111.75%","-3.13%","405","112%","$1.29","2"
"ACNT","0.09%","$17.27","88","B","54","-52.79%","-3.66%","25","-53%","$0.02","0"
"ADPT","1.54%","$16.46","88","C","1,949","-25.65%","-20.71%","1,449","-26%","$0.25","2"
"AES","-0.73%","$16.25","88","B","8,689","8.24%","-3.16%","9,405","8.2%","$-0.12","0"
"ALSN","1.70%","$124.81","88","B","875","56.51%","-0.68%","1,369","57%","$2.09","0"
"AMX","0.39%","$25.42","88","B","2,546","89.68%","-0.82%","4,828","90%","$0.10","1"
"APA","4.53%","$29.10","88","B","6,165","136.93%","-3.26%","14,607","137%","$1.26","3"
"APG","0.83%","$45.13","88","B","2,309","23.13%","-3.75%","2,843","23%","$0.37","0"
"BC","1.93%","$82.52","88","C","908","5.98%","-8.57%","963","6.0%","$1.56","1"
"BCO","4.63%","$135.58","88","B","257","113.29%","-0.58%","548","113%","$6.00","3"
"BCS","-1.33%","$25.29","88","C","6,039","108.45%","-8.70%","12,588","108%","$-0.34","-1"
"CPA","0.06%","$148.03","88","B","332","-20.02%","-5.36%","266","-20%","$0.09","0"
"CVLG","4.48%","$29.41","88","B","167","-37.21%","-3.19%","105","-37%","$1.26","3"
"DLTR","-0.59%","$126.95","88","B","3,045","-31.51%","-10.85%","2,086","-32%","$-0.75","-1"
"EIX","-1.10%","$74.37","88","B","3,254","-10.71%","-1.50%","2,906","-11%","$-0.83","1"
"FER","1.98%","$74.07","88","B","2,671","-36.90%","-0.96%","1,685","-37%","$1.44","1"
"GE","-0.60%","$340.84","88","B","5,377","-12.59%","-2.19%","4,700","-13%","$-2.05","0"
"HAS","0.61%","$100.36","88","B","1,912","-19.91%","-6.19%","1,531","-20%","$0.61","0"
"IFS","-2.39%","$49.52","88","B","229","0.20%","-5.82%","229","0.2%","$-1.21","-1"
"ISTR","0.31%","$29.15","88","C","83","26.66%","-8.25%","105","27%","$0.09","0"
"JAZZ","-3.99%","$188.97","88","B","1,078","74.56%","-4.56%","1,882","75%","$-7.86","-2"
"MEOH","0.08%","$48.46","88","B","523","-2.98%","-6.70%","507","-3.0%","$0.04","0"
"MOV","-0.24%","$25.45","88","B","142","-22.32%","-1.55%","110","-22%","$-0.06","-1"
"MSBI","-0.13%","$23.03","88","C","171","-44.05%","-6.27%","96","-44%","$-0.03","0"
"NDSN","0.62%","$292.62","88","B","468","-33.56%","-4.15%","311","-34%","$1.79","1"
"NGG","-0.22%","$93.72","88","B","899","17.22%","-0.36%","1,054","17%","$-0.21","0"
"OPY","0.84%","$90.32","88","B","51","10.10%","-4.02%","56","10%","$0.75","0"
"PKBK","0.38%","$28.75","88","B","81","5.20%","-2.54%","85","5.2%","$0.11","0"
"R","1.00%","$223.13","88","B","374","53.44%","-3.15%","574","53%","$2.21","1"
"RUSHA","0.66%","$71.65","88","B","513","-3.70%","-5.71%","494","-3.7%","$0.47","0"
"SAIA","5.16%","$404.16","88","B","519","-1.77%","-6.09%","510","-1.8%","$19.83","3"
"SENEA","0.04%","$140.06","88","B","56","4.77%","-3.80%","59","4.8%","$0.06","0"
"TDY","0.21%","$678.82","88","B","366","-51.91%","-1.89%","176","-52%","$1.44","0"
"TFII","4.64%","$119.22","88","C","392","74.55%","-6.45%","684","75%","$5.29","2"
"TRGP","0.47%","$231.22","88","B","1,369","-18.05%","-1.36%","1,122","-18%","$1.08","0"
"VET","1.43%","$10.62","88","B","1,666","3.05%","-2.75%","1,717","3.1%","$0.15","1"
"VSH","-3.28%","$19.45","88","B","2,190","-38.25%","-11.59%","1,352","-38%","$-0.66","-2"
"VVX","2.67%","$69.69","88","B","423","112.50%","-5.03%","898","113%","$1.81","1"
"WAB","0.23%","$263.41","88","B","827","-5.68%","-1.07%","780","-5.7%","$0.60","0"
"WLK","-2.67%","$100.34","88","B","1,451","-38.06%","-12.56%","899","-38%","$-2.75","-2"
"XOM","-0.35%","$148.54","88","B","19,584","-20.38%","-5.35%","15,593","-20%","$-0.52","0"
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
" -> ","","","","","","","","","","",""
"","","","","","","","","","","",""
